============================= test session starts =============================
unit tests/test_bot_autopilot_fsm.py::TestBossKiteAtRange::test_kite_target_lies_outside_cannon_range PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossKiteAtRange::test_kite_holds_fire_within_basic_laser_range PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossOrbitKite::test_orbit_target_off_boss_to_bot_ray PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossOrbitKite::test_orbit_target_at_desired_range PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossOrbitKite::test_orbit_advances_consistently_around_boss PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossOrbitKite::test_orbit_snaps_to_station_when_too_far PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossOrbitKite::test_orbit_anchored_on_boss_to_station_axis PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossOrbitKite::test_orbit_target_stable_as_bot_drifts PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossOrbitKite::test_orbit_no_station_uses_bot_angle PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossLureMode::test_lure_does_not_arm_at_full_shields PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossLureMode::test_lure_activates_when_shields_drop_below_threshold PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossLureMode::test_lure_does_not_arm_without_station PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossLureMode::test_lure_holds_even_when_shields_recover PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossLureMode::test_lure_target_is_station_perimeter PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossLureMode::test_lure_target_is_on_far_side_of_station_from_boss PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossLureMode::test_lure_clears_when_boss_dies_mid_tick PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_turret_assist_arms_when_boss_near_station PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_turret_assist_does_not_arm_when_boss_far PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_turret_assist_hysteresis_holds_between_thresholds PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_turret_assist_clears_when_boss_exits_far PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_turret_assist_clears_when_boss_dies PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_orbit_target_is_far_side_of_station PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_no_station_falls_back_to_kite PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossTurretAssistOrbit::test_turret_assist_overrides_full_shields_kite PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossKiteStationAnchor::test_kite_target_pulls_toward_station_when_default_too_far PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossKiteStationAnchorBossFar::test_far_boss_parks_at_umbrella_edge PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossKiteStationAnchorBossFar::test_existing_pull_toward_station_test_still_passes PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossPhase2ChargeDodge::test_charge_windup_displaces_kite_target_perpendicular PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossPhase2ChargeDodge::test_phase1_charge_fields_ignored_no_dodge PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossDodgeSignDeterministic::test_dodge_picks_station_side PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossDodgeSignDeterministic::test_dodge_sign_stable_across_windup_decay PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossChargePanicEscape::test_panic_fires_when_close_to_boss_during_charge PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossChargePanicEscape::test_panic_does_not_fire_outside_panic_range PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossChargePanicEscape::test_panic_does_not_fire_when_not_charging PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossChargePanicEscape::test_panic_logs_telemetry_with_panic_marker PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossChargePanicEscape::test_panic_constants_sane PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossChargePanicEscape::test_panic_escape_is_perpendicular_not_radial PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossChargePanicEscape::test_panic_escape_picks_station_side_perpendicular PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestBossPhase3Press::test_phase3_uses_press_range PASSED [ 32%]
unit tests/test_bot_autopilot_fsm.py::TestQwiStagingGate::test_no_home_station_blocks PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestQwiStagingGate::test_too_few_defenders_blocks PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestQwiStagingGate::test_low_ship_level_blocks PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestQwiStagingGate::test_all_conditions_met_returns_ready PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngageWeaponAndIntent::test_engage_boss_intent_uses_basic_laser PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestConsumablePhaseFinished::test_fresh_queue_returns_false PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestConsumablePhaseFinished::test_drained_returns_true PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestConsumablePhaseFinished::test_drained_but_phase_never_started_returns_false PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestEquipConsumablesRouting::test_routes_to_equip_when_phase_done_and_station_has_items PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestEquipConsumablesRouting::test_skips_equip_when_consumables_already_equipped PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestPreBossMineRouting::test_routes_to_pre_boss_mine_when_iron_below_target PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestBuildQwiRouting::test_routes_to_build_qwi_when_iron_target_met PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestBuildQwiRouting::test_skips_when_qwi_already_placed PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestBuildQwiRouting::test_boss_alive_takes_priority_over_pipeline PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestFortifyRouting::test_routes_to_fortify_after_equip_when_iron_target_met PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestFortifyRouting::test_short_circuits_fortify_done_when_ring_already_placed PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestFortifyRouting::test_skips_fortify_when_already_done PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestActEquipConsumables::test_travels_to_home_station_when_far PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestActEquipConsumables::test_posts_when_in_range_and_latches_on_success PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestActEquipConsumables::test_latches_when_station_already_empty PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestActBuildQwi::test_posts_when_in_range_and_latches PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestActBuildQwi::test_already_placed_response_latches PASSED [ 33%]
unit tests/test_bot_autopilot_fsm.py::TestStationPostSkipAfterLatch::test_equip_skips_post_when_already_latched PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestStationPostSkipAfterLatch::test_fortify_skips_post_when_already_latched PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestStationPostSkipAfterLatch::test_build_qwi_skips_post_when_already_latched PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestStationPostSkipAfterLatch::test_equip_still_posts_when_latch_not_set PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestStationPostSkipAfterLatch::test_post_burst_replicates_pre_fix_pathology PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestMaybeUseConsumables::test_low_hp_with_repair_pack_fires_slot PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestMaybeUseConsumables::test_low_shields_with_recharge_fires_slot PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestMaybeUseConsumables::test_shields_above_last_resort_threshold_does_not_fire PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestMaybeUseConsumables::test_full_hp_and_shields_does_nothing PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestMaybeUseConsumables::test_empty_quick_use_slots_does_nothing PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestMaybeUseConsumables::test_zero_count_slot_skipped PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestMaybeUseConsumables::test_cooldown_suppresses_back_to_back_fires PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestHealActiveLatch::test_hp_latch_arms_when_threshold_crosses PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestHealActiveLatch::test_hp_latch_disarms_when_full PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestHealActiveLatch::test_hp_latch_stays_armed_at_intermediate_hp PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestHealActiveLatch::test_shield_latch_independent_from_hp_latch PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestHealActiveLatch::test_latch_keeps_firing_across_ticks_until_full PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestHealActiveLatch::test_latch_stops_firing_when_consumable_runs_out PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestActAtStationHelper::test_emits_post_success_telemetry PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestActAtStationHelper::test_emits_post_failure_telemetry_with_latched_flag PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestActAtStationHelper::test_unknown_failure_does_not_latch PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestEngageBossDodgeTelemetry::test_dodge_emits_event_when_charging PASSED [ 34%]
unit tests/test_bot_autopilot_fsm.py::TestEngageBossDodgeTelemetry::test_no_dodge_event_when_not_charging PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAngleTo::test_north PASSED   [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAngleTo::test_east PASSED    [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAngleTo::test_south PASSED   [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAngleTo::test_west PASSED    [ 35%]
unit tests/test_bot_autopilot_logic.py::TestHeadingDelta::test_no_delta PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestHeadingDelta::test_clockwise PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestHeadingDelta::test_counter_clockwise PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestHeadingDelta::test_wraps_through_180 PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestNearest::test_returns_none_for_empty_list PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestNearest::test_picks_closest_of_many PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestNearestPickup::test_blueprints_listed_first PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestNearestPickup::test_returns_iron_when_no_blueprints PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestNearestPickup::test_returns_none_when_both_empty PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAutoUnderAttack::test_engages_alien_within_engage_range PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAutoUnderAttack::test_ignores_alien_outside_engage_range PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAutoGather::test_pickup_in_range_triggers_goto PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAutoShieldRecover::test_idles_below_regen_enter_threshold PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAutoShieldRecover::test_acts_above_regen_enter_threshold PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestAutoMine::test_full_shields_mines_nearest_asteroid PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestSpiralFallback::test_anchors_on_first_call PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestSpiralFallback::test_radius_grows_each_tick PASSED [ 35%]
unit tests/test_bot_autopilot_logic.py::TestSpiralFallback::test_resets_after_max_radius PASSED [ 36%]
unit tests/test_bot_autopilot_logic.py::TestMenuSuppression::test_any_menu_open_releases_keys PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestAngleTo::test_north PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestAngleTo::test_east PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestAngleTo::test_south PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestAngleTo::test_west PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestHeadingDelta::test_no_change PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestHeadingDelta::test_small_clockwise PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestHeadingDelta::test_wrap_around_north PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestHeadingDelta::test_wrap_around_south PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsion::test_centre_returns_zero PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsion::test_west_edge_pushes_east PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsion::test_east_edge_pushes_west PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsion::test_corner_pushes_diagonal PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsion::test_half_range_half_strength PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsion::test_no_zone_returns_zero PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsion::test_zero_world_dims_returns_zero PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsionTargetSuppression::test_target_near_west_wall_suppresses_west_axis PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsionTargetSuppression::test_target_far_from_walls_keeps_full_repulsion PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsionTargetSuppression::test_target_near_one_wall_keeps_other_walls_active PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsionTargetSuppression::test_default_target_none_preserves_legacy_behaviour PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsionTargetSuppression::test_target_at_east_wall_suppresses_east_axis PASSED [ 36%]
unit tests/test_bot_autopilot_navigation.py::TestBoundaryRepulsionTargetSuppression::test_steered_heading_passes_target_to_boundary PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestBuildingRepulsion::test_no_buildings_returns_zero PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestBuildingRepulsion::test_far_building_returns_zero PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestBuildingRepulsion::test_adjacent_building_pushes_away PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestBuildingRepulsion::test_corner_stack PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestBuildingRepulsion::test_centred_on_building_pushes_north_arbitrarily PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestSteeredHeading::test_safe_zone_returns_raw_angle PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestSteeredHeading::test_pure_repulsion_fallback_on_cancellation PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestRecordPosition::test_appends_quad_with_heading PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestRecordPosition::test_evicts_stale_samples PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_too_few_samples_not_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_short_span_not_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_moved_far_not_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_pinned_no_rotation_is_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_rotating_in_place_not_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_out_and_back_motion_not_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_small_spread_under_threshold_is_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_long_window_progress_overrides_short_spread PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_hard_pin_overrides_rotation_gate PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_partial_history_does_not_trigger_hard_pin PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_pinned_for_full_long_window_is_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_oscillation_in_50px_box_is_stuck PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_genuine_chase_not_stuck_centroid_shift PASSED [ 37%]
unit tests/test_bot_autopilot_navigation.py::TestDetectStuck::test_oscillation_partial_history_not_stuck PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestShipClearOfEdges::test_centre_clear PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestShipClearOfEdges::test_at_west_edge_not_clear PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestShipClearOfEdges::test_zero_dims_returns_true PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestShipClearOfBuildings::test_no_buildings_clear PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestShipClearOfBuildings::test_adjacent_building_not_clear PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestShipClearOfBuildings::test_far_building_clear PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTarget::test_pinned_west_targets_east PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTarget::test_no_field_falls_back_to_world_centre PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTarget::test_target_clamped_inside_world PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTargetWallClusterTrap::test_west_wall_cluster_inland_uses_y_tangent PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTargetWallClusterTrap::test_east_wall_cluster_inland_uses_y_tangent PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTargetWallClusterTrap::test_south_wall_cluster_inland_uses_x_tangent PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTargetWallClusterTrap::test_tangent_direction_picks_away_from_cluster_in_y PASSED [ 38%]
unit tests/test_bot_autopilot_navigation.py::TestComputeEscapeTargetWallClusterTrap::test_bot_outside_cluster_lat_extent_falls_to_gradient PASSED [ 38%]
